PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
14  Ntilikina, Frank      0.8
15     Rozier, Terry      9.0
16   Hayward, Gordon      8.5","                Pass To  FREQ M%
0         Sheppard, Ben      3.0
1        Walker, Jarace      1.6
2        Brown, Kendall      0.1
3   Mathurin, Bennedict      4.7
4       Jackson, Isaiah      0.5
5        Nesmith, Aaron      3.7
6    Haliburton, Tyrese     23.5
7           Toppin, Obi      5.3
8      Nembhard, Andrew     13.7
9          Brown, Bruce      2.0
10       Siakam, Pascal      5.3
11         Hield, Buddy      7.4
12        Turner, Myles      2.3
13      McConnell, T.J.     26.3
14      McDermott, Doug      0.7","                Pass To  FREQ M%
0     Council IV, Ricky     20.4
1   Lofton Jr., Kenneth      4.6
2       Springer, Jaden      1.9
3      Dowtin Jr., Jeff      2.8
4            Martin, KJ     20.4
5            Reed, Paul     14.8
6             Bamba, Mo      6.5
7     House Jr., Danuel      0.9
8       Korkmaz, Furkan      5.6
9          Hield, Buddy      5.6
10       Payne, Cameron      5.6
11     Oubre Jr., Kelly      5.6
12       Harris, Tobias      4.6
13    Beverley, Patrick      0.9","                 Pass To  FREQ M%
0          Clowney, Noah      1.5
1       Whitehead, Dariq      0.2
2          Wilson, Jalen      2.6
3       Watford, Trendon      6.4
4            Thomas, Cam     12.2
5          Johnson, Keon      0.6
6        Sharpe, Day'Ron      8.3
7         Brooks, Armoni      0.4
8       Johnson, Cameron      7.4
9           Claxton, Nic      9.8
10     Walker IV, Lonnie     10.2
11        Bridges, Mikal     14.3
12     Bates-Diop, Keita      0.6
13      Giles III, Harry      0.6
14  Finney-Smith, Dorian      6.1
15          Simmons, Ben      0.8
16        O'Neale, Royce     10.4
17    Dinwiddie, Spencer      3.5
18      Schroder, Dennis      4.2","                  Pass To  FREQ M%
0           Whitmore, Cam      2.4
1          Thompson, Amen      7.5
2          Williams, Nate      0.1
3   Samuels Jr., Jermaine      0.0
4             Eason, Tari      1.2
5         Sengun, Alperen      9.7
6          Tate, Jae'Sean      1.9
7            Green, Jalen     19.7
8            Hinton, Nate      0.1
9           Landale, Jock      1.3
10         Holiday, Aaron      8.0
11         Brooks, Dillon      5.9
12         VanVleet, Fred     38.3
13    Bullock Jr., Reggie      0.7
14            Green, Jeff      3.2","                Pass To  FREQ M%
0        Mensah, Nathan      1.5
1          Black, Leaky      5.7
2         Bailey, Amari      1.9
3       Miller, Brandon     11.0
4       McGowens, Bryce      8.5
5              Thor, JT      8.4
6      Bouknight, James      3.1
7             Mann, Tre      1.5
8        Richards, Nick      4.2
9   Pokusevski, Aleksej      3.3
10        Maledon, Theo      1.1
11         Ball, LaMelo      3.8
12      Bolden, Marques      1.1
13      Williams, Grant      2.7
14     Washington, P.J.      7.9
15         Martin, Cody      3.6
16       Bridges, Miles     10.5
17        Rozier, Terry     12.0
18      Micic, Vasilije      0.7
19       Bertans, Davis      2.6
20           Smith, Ish      3.6
21      Hayward, Gordon      1.1","                   Pass To  FREQ M%
0       Wembanyama, Victor     14.0
1         Barlow, Dominick      0.8
2            Wesley, Blake      4.1
3          Branham, Malaki     10.0
4       Champagnie, Julian      4.1
5   Mamukelashvili, Sandro      0.3
6               Jones, Tre     19.7
7           Vassell, Devin     16.4
8          Bassey, Charles      0.8
9          Johnson, Keldon     11.9
10        Graham, Devonte'      0.2
11           Collins, Zach     11.8
12             Osman, Cedi      3.1
13         McDermott, Doug      2.8","             Pass To  FREQ M%
0   Quinones, Lester     35.3
1        Santos, Gui      5.9
2      Garuba, Usman     11.8
3       Moody, Moses      5.9
4  Kuminga, Jonathan     11.8
5   Robinson, Jerome     14.7
6      Looney, Kevon      8.8
7       Saric, Dario      5.9","                Pass To  FREQ M%
0        Peterson, Drew      0.3
1         Walsh, Jordan      0.6
2           Davison, JD      1.5
3           Hauser, Sam      1.5
4       Tillman, Xavier      0.9
5     Pritchard, Payton      7.2
6        Queta, Neemias      0.6
7       Brissett, Oshae      1.8
8       Mykhailiuk, Svi      2.1
9          Kornet, Luke      0.9
10       White, Derrick      1.2
11        Tatum, Jayson      0.9
12  Porzingis, Kristaps      0.3
13    Council IV, Ricky      0.9
14    Smith, Terquavion      0.9
15           Martin, KJ      4.8
16           Reed, Paul      9.0
17        Maxey, Tyrese     11.4
18   Melton, De'Anthony      0.9
19            Bamba, Mo      6.3
20    House Jr., Danuel      7.8
21      Korkmaz, Furkan      7.2
22     Oubre Jr., Kelly      4.2
23         Embiid, Joel      5.4
24    Covington, Robert      0.3
25       Harris, Tobias      6.9
26   Morris Sr., Marcus      3.0
27    Beverley, Patrick     10.2
28       Batum, Nicolas      0.9","                Pass To  FREQ M%
0        Peterson, Drew      0.2
1         Walsh, Jordan      0.4
2           Davison, JD      0.2
3        Banton, Dalano      4.6
4           Hauser, Sam      0.5
5     Pritchard, Payton      5.5
6        Queta, Neemias      1.4
7       Brissett, Oshae      0.5
8       Mykhailiuk, Svi      2.0
9          Kornet, Luke      0.4
10       White, Derrick      0.4
11        Tatum, Jayson      1.6
12        Brown, Jaylen      0.4
13  Porzingis, Kristaps      0.2
14        Holiday, Jrue      1.3
15          Horford, Al      0.2
16        Jemison, Trey      2.1
17    Pereira, Maozinha      1.4
18          Jackson, GG      8.4
19       Gilyard, Jacob      1.4
20          White, Jack      0.4
21  Williams Jr., Vince      9.8
22        LaRavia, Jake      7.9
23      Goodwin, Jordan      8.9
24       Jarreau, DeJon      2.7
25   Pippen Jr., Scotty      6.8
26        Aldama, Santi      4.3
27           Hurt, Matt      1.1
28     Williams, Ziaire      1.8
29      Simpson, Zavier      3.8
30        Bane, Desmond      1.1
31        Konchar, John      3.9
32      Clarke, Brandon      1.4
33       Watanabe, Yuta      1.1
34      Gabriel, Wenyen      0.2
35   Jackson Jr., Jaren      5.7
36        Kennard, Luke      2.9
37        Rose, Derrick      3.4","               Pass To  FREQ M%
0      Thompson, Ausar      8.2
1   Fontecchio, Simone      1.2
2       Sasser, Marcus      7.1
3        Rhoden, Jared      0.1
4         Duren, Jalen      4.5
5          Ivey, Jaden     13.3
6       Umude, Stanley      0.4
7     Cunningham, Cade     39.6
8       Livers, Isaiah      0.7
9       Hayes, Killian     12.7
10      Wiseman, James      0.4
11     Grimes, Quentin      0.4
12      Knox II, Kevin      1.3
13  Bagley III, Marvin      2.0
14       Morris, Monte      0.2
15         Harris, Joe      0.1
16      Fournier, Evan      1.1
17   Bogdanovic, Bojan      3.5
18         Burks, Alec      3.2
19   Gallinari, Danilo      0.1","                      Pass To  FREQ M%
0               Tyson, Hunter      0.6
1           Gillespie, Collin      5.5
2              Watson, Peyton     10.6
3            Braun, Christian     13.2
4                   Huff, Jay      0.8
5                Key, Braxton      2.0
6                 Nnaji, Zeke      5.3
7              Pickett, Jalen      4.7
8         Porter Jr., Michael      2.6
9               Murray, Jamal      3.5
10              Jokic, Nikola     11.0
11              Gordon, Aaron      3.7
12  Caldwell-Pope, Kentavious      2.0
13            Holiday, Justin      3.7
14            Jackson, Reggie     26.8
15            Jordan, DeAndre      4.1","               Pass To  FREQ M%
0    Porter Jr., Craig      4.0
1         Bates, Emoni      0.5
2          Nance, Pete      0.0
3       Mobley, Isaiah      0.1
4         Mobley, Evan     10.4
5         Merrill, Sam      2.6
6         Okoro, Isaac      6.7
7           Wade, Dean      4.0
8           Jerome, Ty      0.1
9      Garland, Darius     16.0
10      Allen, Jarrett     16.1
11   Mitchell, Donovan     22.2
12      Niang, Georges      5.0
13       LeVert, Caris      9.8
14       Jones, Damian      0.5
15  Morris Sr., Marcus      0.3
16   Thompson, Tristan      1.5","                Pass To  FREQ M%
0          Howard, Jett      0.0
1        Black, Anthony      5.6
2        Houstan, Caleb      1.9
3       Banchero, Paolo     35.6
4         Wagner, Franz     18.8
5       Queen, Trevelin      0.3
6         Anthony, Cole      4.1
7          Okeke, Chuma      1.8
8         Bitadze, Goga      5.7
9        Wagner, Moritz      2.2
10  Carter Jr., Wendell      9.7
11      Isaac, Jonathan      1.0
12      Fultz, Markelle      6.5
13          Ingles, Joe      2.5
14         Harris, Gary      4.2","               Pass To  FREQ M%
0          Cain, Jamal      6.9
1    Williams, Alondes      6.9
2    Jaquez Jr., Jaime     10.3
3    Robinson, Orlando      9.2
4        Jovic, Nikola      8.0
5   Highsmith, Haywood      2.3
6     Robinson, Duncan      2.3
7        Martin, Caleb      5.7
8       Bryant, Thomas      3.4
9         Adebayo, Bam      6.9
10    Richardson, Josh     11.5
11       Rozier, Terry      2.3
12       Wright, Delon     13.8
13       Butler, Jimmy      4.6
14        Mills, Patty      1.1
15         Love, Kevin      2.3
16         Lowry, Kyle      2.3","                Pass To  FREQ M%
0         Whitmore, Cam      3.2
1        Thompson, Amen      7.2
2        Williams, Nate      0.9
3           Eason, Tari      2.4
4     Smith Jr., Jabari      6.0
5       Sengun, Alperen      5.9
6          Green, Jalen     16.8
7          Hinton, Nate      0.1
8         Landale, Jock      1.6
9        Holiday, Aaron     15.3
10       Brooks, Dillon      3.7
11       VanVleet, Fred     29.0
12    Marjanovic, Boban      0.3
13  Bullock Jr., Reggie      2.2
14          Green, Jeff      5.1","                Pass To  FREQ M%
0        Banton, Dalano      0.4
1           Hauser, Sam      4.7
2       Springer, Jaden      0.1
3       Tillman, Xavier      0.6
4        Stevens, Lamar      0.1
5     Pritchard, Payton     10.4
6        Queta, Neemias      0.6
7       Brissett, Oshae      0.7
8       Mykhailiuk, Svi      0.4
9          Kornet, Luke      2.8
10       White, Derrick     22.9
11        Brown, Jaylen     13.6
12  Porzingis, Kristaps     11.9
13        Holiday, Jrue     21.7
14          Horford, Al      9.1","                   Pass To  FREQ M%
0          Williams, Malik      2.6
1         Nowell, Markquis      0.9
2             Dick, Gradey     10.4
3        Gueye, Mouhamadou      3.7
4   Freeman-Liberty, Javon     13.3
5          Barnes, Scottie      0.3
6            Agbaji, Ochai      1.4
7           Flynn, Malachi      2.6
8       Quickley, Immanuel      8.4
9         Ramsey, Jahmi'us      1.4
10         Lewis Jr., Kira      0.3
11           Nwora, Jordan     15.3
12        McDaniels, Jalen      8.6
13             Barrett, RJ      2.0
14         Trent Jr., Gary      1.2
15          Porter, Jontay      4.9
16            Brown, Bruce      7.8
17          Boucher, Chris      3.7
18           Simmons, Kobi      4.0
19        Porter Jr., Otto      0.3
20           Olynyk, Kelly      2.3
21        Schroder, Dennis      2.0
22         Young, Thaddeus      2.6","              Pass To  FREQ M%
0      Bitim, Onuralp      3.5
1        Funk, Andrew      0.4
2       Sanogo, Adama      1.9
3    Phillips, Julian      2.2
4        Drell, Henri      0.7
5       Taylor, Terry      2.7
6        Dosunmu, Ayo     17.0
7   Williams, Patrick      2.4
8      Green, Javonte      1.6
9         White, Coby     18.0
10      Carter, Jevon      6.9
11      Craig, Torrey      4.8
12       Caruso, Alex      8.5
13       LaVine, Zach      0.8
14    Drummond, Andre      5.4
15    Vucevic, Nikola      8.0
16     DeRozan, DeMar     15.2","                Pass To  FREQ M%
0    Haliburton, Tyrese      0.4
1         Turner, Myles      0.1
2           Brown, Kobe      2.0
3         Hyland, Bones      5.9
4   Boston Jr., Brandon      3.0
5          Moon, Xavier      1.8
6         Mann, Terance      2.3
7          Coffey, Amir      5.3
8        Powell, Norman     13.0
9        Leonard, Kawhi      7.6
10         George, Paul      9.0
11        Harden, James     31.0
12   Westbrook, Russell     18.2
13         Tucker, P.J.      0.5","                 Pass To  FREQ M%
0          Clowney, Noah      0.7
1         Gilyard, Jacob      0.2
2          Wilson, Jalen      1.7
3       Watford, Trendon      6.3
4        Sharpe, Day'Ron      3.6
5         Brooks, Armoni      0.1
6       Johnson, Cameron      6.2
7           Claxton, Nic     12.5
8      Walker IV, Lonnie      4.9
9         Bridges, Mikal     17.5
10      Giles III, Harry      0.4
11     Smith Jr., Dennis      7.0
12  Finney-Smith, Dorian      6.8
13          Simmons, Ben      6.7
14        O'Neale, Royce      6.6
15    Dinwiddie, Spencer      8.1
16      Schroder, Dennis     10.7","           Pass To  FREQ M%
0     Roddy, David     11.8
1   Wainright, Ish      2.9
2       Lee, Saben      2.9
3   Little, Nassir     50.0
4         Bol, Bol      5.9
5     Okogie, Josh      8.8
6  Azubuike, Udoka      2.9
7  Young, Thaddeus     14.7","                  Pass To  FREQ M%
0           Whitmore, Cam      9.3
1          Williams, Nate      0.8
2   Samuels Jr., Jermaine      0.3
3             Eason, Tari      0.7
4       Smith Jr., Jabari      8.4
5         Sengun, Alperen      9.3
6          Tate, Jae'Sean      3.1
7            Green, Jalen     15.8
8            Hinton, Nate      0.5
9           Landale, Jock      5.0
10         Holiday, Aaron     10.1
11         Brooks, Dillon      6.8
12         VanVleet, Fred     18.2
13      Marjanovic, Boban      1.0
14    Bullock Jr., Reggie      1.6
15            Green, Jeff      9.2","               Pass To  FREQ M%
0   Fontecchio, Simone      1.5
1       Sasser, Marcus     12.1
2         Duren, Jalen      7.3
3          Ivey, Jaden     11.3
4       Umude, Stanley      0.5
5     Cunningham, Cade     27.3
6       Livers, Isaiah      1.2
7       Flynn, Malachi      0.5
8      Stewart, Isaiah      7.2
9       Hayes, Killian     10.5
10      Wiseman, James      2.3
11     Grimes, Quentin      0.4
12       Milton, Shake      0.2
13      Knox II, Kevin      1.7
14     Brown Jr., Troy      0.1
15  Bagley III, Marvin      3.6
16       Morris, Monte      1.4
17         Harris, Joe      0.4
18       Muscala, Mike      0.5
19      Fournier, Evan      0.5
20   Bogdanovic, Bojan      2.6
21         Burks, Alec      6.3
22   Gallinari, Danilo      0.6","                  Pass To  FREQ M%
0     Podziemski, Brandin      8.8
1        Quinones, Lester      1.7
2   Jackson-Davis, Trayce      9.2
3            Moody, Moses      3.3
4       Kuminga, Jonathan     10.3
5         Payton II, Gary      1.8
6           Looney, Kevon     11.1
7            Saric, Dario      6.4
8         Wiggins, Andrew      7.8
9         Green, Draymond     11.9
10           Joseph, Cory      1.1
11         Curry, Stephen     15.1
12            Paul, Chris     11.3","               Pass To  FREQ M%
0    Porter Jr., Craig     15.2
1         Bates, Emoni      1.4
2       Mobley, Isaiah      0.7
3         Mobley, Evan      1.0
4         Merrill, Sam     11.8
5         Okoro, Isaac      4.2
6           Wade, Dean      1.4
7      Garland, Darius     16.6
8           Strus, Max      8.6
9    Mitchell, Donovan     10.5
10      Niang, Georges      9.6
11       LeVert, Caris     16.9
12       Jones, Damian      0.7
13  Morris Sr., Marcus      1.4","                Pass To  FREQ M%
0        Mensah, Nathan      0.1
1          Black, Leaky      1.4
2         Bailey, Amari      1.0
3       Smith Jr., Nick     13.7
4       Miller, Brandon      6.9
5       McGowens, Bryce      6.9
6        Williams, Mark      0.5
7      Bouknight, James      2.5
8             Mann, Tre      8.1
9        Richards, Nick      0.8
10  Pokusevski, Aleksej      0.9
11        Maledon, Theo      5.0
12         Ball, LaMelo     14.2
13      Bolden, Marques      0.1
14      Williams, Grant      1.3
15     Washington, P.J.      1.7
16         Martin, Cody      0.4
17       Bridges, Miles      3.9
18     Ntilikina, Frank      0.3
19        Rozier, Terry     14.6
20      Micic, Vasilije      3.6
21       Bertans, Davis      0.6
22           Smith, Ish      8.0
23      Hayward, Gordon      3.6","             Pass To  FREQ M%
0        Reath, Duop      3.7
1    Camara, Toumani      3.3
2      Rupert, Rayan      0.5
3     Minaya, Justin      0.5
4       Murray, Kris      2.1
5     Walker, Jabari      4.0
6    Bouyea, Jamaree      0.8
7    Sharpe, Shaedon      6.1
8   Henderson, Scoot     20.2
9     Wainright, Ish      0.2
10       Badji, Ibou      0.5
11    Banton, Dalano      4.7
12      Mays, Skylar      4.1
13    Hagans, Ashton      5.4
14      Brown, Moses      0.3
15    Ayton, Deandre      6.6
16  Simons, Anfernee     16.1
17  Brogdon, Malcolm     11.7
18     Grant, Jerami      9.3","                Pass To  FREQ M%
0         Walsh, Jordan      0.1
1           Davison, JD      0.1
2           Hauser, Sam      1.0
3       Springer, Jaden      0.4
4     Pritchard, Payton      8.5
5        Queta, Neemias      0.1
6       Brissett, Oshae      0.9
7       Mykhailiuk, Svi      1.1
8          Kornet, Luke      0.1
9        White, Derrick      2.9
10        Tatum, Jayson      2.1
11        Brown, Jaylen      1.5
12  Porzingis, Kristaps      0.4
13        Holiday, Jrue      2.3
14          Horford, Al      0.2
15          Jackson, GG      1.4
16       Gilyard, Jacob      5.8
17  Williams Jr., Vince      6.5
18         Roddy, David      5.7
19        LaRavia, Jake      0.8
20   Pippen Jr., Scotty      1.9
21        Aldama, Santi      3.5
22           Hurt, Matt      0.1
23     Williams, Ziaire      5.2
24        Bane, Desmond     15.8
25        Konchar, John      4.7
26       Nowell, Jaylen      1.6
27           Morant, Ja      6.3
28   Jackson Jr., Jaren      4.0
29        Kennard, Luke      5.7
30        Smart, Marcus      7.2
31        Rose, Derrick      2.0","              Pass To  FREQ M%
0       Sims, Jericho      2.1
1      McBride, Miles     58.3
2   Achiuwa, Precious      6.3
3  Brown Jr., Charlie     12.5
4   DiVincenzo, Donte      4.2
5      Brunson, Jalen     10.4
6          Hart, Josh      2.1
7   Arcidiacono, Ryan      2.1
8         Burks, Alec      2.1","                Pass To  FREQ M%
0         Sheppard, Ben      4.5
1        Walker, Jarace      1.0
2   Mathurin, Bennedict      7.7
3       Jackson, Isaiah      1.8
4          Smith, Jalen      1.9
5        Nesmith, Aaron      4.2
6    Haliburton, Tyrese     27.0
7         Nwora, Jordan      0.3
8      Nembhard, Andrew      8.3
9          Brown, Bruce      5.1
10       Siakam, Pascal      1.6
11         Hield, Buddy      6.6
12        Turner, Myles      3.2
13      McConnell, T.J.     25.3
14      McDermott, Doug      1.5","              Pass To  FREQ M%
0        Jones, Colby      1.7
1         Ellis, Keon      5.0
2    Mitchell, Davion     25.0
3    Edwards, Kessler      6.7
4       Duarte, Chris      8.3
5      Huerter, Kevin      3.3
6     Vezenkov, Sasha      6.7
7         Monk, Malik      6.7
8       Fox, De'Aaron     15.0
9   Sabonis, Domantas      8.3
10          Len, Alex      5.0
11      McGee, JaVale      8.3","                      Pass To  FREQ M%
0                Nix, Daishen      0.2
1            McDaniels, Jaden      6.2
2            Edwards, Anthony     25.9
3                   Reid, Naz      4.1
4   Alexander-Walker, Nickeil     12.3
5          McLaughlin, Jordan      2.8
6               Milton, Shake      2.2
7             Brown Jr., Troy      2.1
8               Morris, Monte      0.8
9              Anderson, Kyle      9.9
10               Gobert, Rudy      9.1
11               Conley, Mike     24.5","                   Pass To  FREQ M%
0          Williams, Malik      0.2
1             Dick, Gradey      2.8
2        Gueye, Mouhamadou      0.2
3   Freeman-Liberty, Javon      1.9
4          Barnes, Scottie     13.1
